speed: 0 ; cp: [''] ; reward: -0.15
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 43 ; cp: ['2', '8'] ; reward: -0.06782222222222221
speed: 44 ; cp: ['2', '8'] ; reward: -0.06395555555555554
speed: 44 ; cp: ['2', '8'] ; reward: -0.06395555555555554
speed: 45 ; cp: ['2', '8'] ; reward: -0.06
speed: 42 ; cp: ['2', '8'] ; reward: -0.07159999999999998
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 45 ; cp: ['2', '8'] ; reward: -0.06
speed: 43 ; cp: ['2', '8'] ; reward: -0.06782222222222221
speed: 45 ; cp: ['2', '8'] ; reward: -0.06
speed: 42 ; cp: ['2', '8'] ; reward: -0.07159999999999998
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 42 ; cp: ['2', '8'] ; reward: -0.07159999999999998
speed: 42 ; cp: ['2', '8'] ; reward: -0.07159999999999998
speed: 45 ; cp: ['2', '8'] ; reward: -0.06
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 42 ; cp: ['2', '8'] ; reward: -0.07159999999999998
speed: 45 ; cp: ['2', '8'] ; reward: -0.06
speed: 45 ; cp: ['2', '8'] ; reward: -0.06
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 42 ; cp: ['2', '8'] ; reward: -0.07159999999999998
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 51 ; cp: ['2', '8'] ; reward: -0.03439999999999997
speed: 53 ; cp: ['2', '8'] ; reward: -0.025155555555555556
speed: 52 ; cp: ['2', '8'] ; reward: -0.02982222222222221
speed: 53 ; cp: ['2', '8'] ; reward: -0.025155555555555556
speed: 52 ; cp: ['2', '8'] ; reward: -0.02982222222222221
speed: 53 ; cp: ['2', '8'] ; reward: -0.025155555555555556
speed: 55 ; cp: ['2', '8'] ; reward: -0.015555555555555572
speed: 52 ; cp: ['2', '8'] ; reward: -0.02982222222222221
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 8 ; cp: ['2', '8'] ; reward: -0.14715555555555554
speed: 1 ; cp: ['2', '8'] ; reward: -0.14995555555555554
speed: 3 ; cp: ['2', '8'] ; reward: -0.14959999999999998
speed: 5 ; cp: ['2', '8'] ; reward: -0.14888888888888888
speed: 4 ; cp: ['2', '8'] ; reward: -0.1492888888888889
speed: 5 ; cp: ['2', '8'] ; reward: -0.14888888888888888
speed: 2 ; cp: ['2', '8'] ; reward: -0.14982222222222222
speed: 8 ; cp: ['2', '8'] ; reward: -0.14715555555555554
speed: 2 ; cp: ['2', '8'] ; reward: -0.14982222222222222
speed: 8 ; cp: ['2', '8'] ; reward: -0.14715555555555554
speed: 28 ; cp: ['2', '8'] ; reward: -0.11515555555555554
speed: 21 ; cp: ['2', '8'] ; reward: -0.1304
speed: 28 ; cp: ['2', '8'] ; reward: -0.11515555555555554
speed: 14 ; cp: ['2', '8'] ; reward: -0.14128888888888888
speed: 5 ; cp: ['2', '8'] ; reward: -0.14888888888888888
speed: 4 ; cp: ['2', '8'] ; reward: -0.1492888888888889
speed: 3 ; cp: ['2', '8'] ; reward: -0.14959999999999998
speed: 1 ; cp: ['2', '8'] ; reward: -0.14995555555555554
speed: 1 ; cp: ['2', '8'] ; reward: -0.14995555555555554
speed: 2 ; cp: ['2', '8'] ; reward: -0.14982222222222222
speed: 3 ; cp: ['2', '8'] ; reward: -0.14959999999999998
speed: 2 ; cp: ['2', '8'] ; reward: -0.14982222222222222
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -0.15
speed: 0 ; cp: ['2', '8'] ; reward: -20.168057680130005
Episode: 2, total numsteps: 633, episode steps: 467, reward: 10.19
speed: 21 ; cp: [''] ; reward: -0.1304
speed: 21 ; cp: [''] ; reward: -0.1304
speed: 28 ; cp: [''] ; reward: -0.11515555555555554
speed: 19 ; cp: [''] ; reward: -0.13395555555555555
speed: 22 ; cp: [''] ; reward: -0.12848888888888887
speed: 28 ; cp: [''] ; reward: -0.11515555555555554
speed: 25 ; cp: [''] ; reward: -0.12222222222222222
speed: 28 ; cp: [''] ; reward: -0.11515555555555554
speed: 22 ; cp: [''] ; reward: -0.12848888888888887
speed: 28 ; cp: [''] ; reward: -0.11515555555555554
speed: 29 ; cp: [''] ; reward: -0.11262222222222222
speed: 28 ; cp: [''] ; reward: -0.11515555555555554
speed: 31 ; cp: [''] ; reward: -0.10728888888888888
speed: 31 ; cp: [''] ; reward: -0.10728888888888888
speed: 38 ; cp: [''] ; reward: -0.0858222222222222
speed: 33 ; cp: [''] ; reward: -0.1016
speed: 33 ; cp: [''] ; reward: -0.1016
speed: 38 ; cp: [''] ; reward: -0.0858222222222222
speed: 35 ; cp: [''] ; reward: -0.09555555555555555
speed: 38 ; cp: [''] ; reward: -0.0858222222222222
speed: 42 ; cp: [''] ; reward: -0.07159999999999998
speed: 48 ; cp: [''] ; reward: -0.04759999999999999
speed: 49 ; cp: [''] ; reward: -0.04328888888888889
speed: 52 ; cp: [''] ; reward: -0.02982222222222221
speed: 55 ; cp: [''] ; reward: -0.015555555555555572
speed: 59 ; cp: [''] ; reward: 0.00471111111111111
speed: 3 ; cp: [''] ; reward: -0.14959999999999998
speed: 8 ; cp: [''] ; reward: -0.14715555555555554
speed: 8 ; cp: [''] ; reward: -0.14715555555555554
speed: 9 ; cp: [''] ; reward: -0.1464
speed: 23 ; cp: [''] ; reward: -0.12648888888888887
speed: 28 ; cp: [''] ; reward: -0.11515555555555554
speed: 58 ; cp: [''] ; reward: -0.0004888888888888998
speed: 53 ; cp: [''] ; reward: -0.025155555555555556
speed: 52 ; cp: [''] ; reward: -0.02982222222222221
speed: 98 ; cp: [''] ; reward: 0.27684444444444445
speed: 59 ; cp: [''] ; reward: 0.00471111111111111
speed: 91 ; cp: [''] ; reward: 0.21804444444444446
speed: 98 ; cp: [''] ; reward: 0.27684444444444445
speed: 58 ; cp: [''] ; reward: -0.0004888888888888998
speed: 91 ; cp: [''] ; reward: 0.21804444444444446
speed: 59 ; cp: [''] ; reward: 0.00471111111111111
speed: 52 ; cp: [''] ; reward: -0.02982222222222221
speed: 54 ; cp: [''] ; reward: -0.0204
speed: 53 ; cp: [''] ; reward: -0.025155555555555556
speed: 51 ; cp: [''] ; reward: -0.03439999999999997
speed: 29 ; cp: [''] ; reward: -0.11262222222222222
speed: 52 ; cp: [''] ; reward: -0.02982222222222221
speed: 51 ; cp: [''] ; reward: -0.03439999999999997
speed: 53 ; cp: [''] ; reward: -0.025155555555555556
speed: 52 ; cp: [''] ; reward: -0.02982222222222221
speed: 58 ; cp: ['1', '8'] ; reward: 19.99951111111111
speed: 59 ; cp: ['1', '8'] ; reward: 0.00471111111111111
speed: 92 ; cp: ['1', '8'] ; reward: 0.22617777777777773
speed: 91 ; cp: ['1', '8'] ; reward: 0.21804444444444446
speed: 93 ; cp: ['1', '8'] ; reward: 0.23440000000000003
speed: 92 ; cp: ['1', '8'] ; reward: 0.22617777777777773
speed: 95 ; cp: ['1', '8'] ; reward: 0.25111111111111106
speed: 99 ; cp: ['1', '8'] ; reward: 0.2856000000000001
speed: 182 ; cp: ['1', '8'] ; reward: 1.322177777777778
speed: 181 ; cp: ['1', '8'] ; reward: 1.3060444444444448
speed: 99 ; cp: ['1', '8'] ; reward: 0.2856000000000001
speed: 92 ; cp: ['1', '8'] ; reward: 0.22617777777777773
speed: 92 ; cp: ['1', '8'] ; reward: 0.22617777777777773
speed: 98 ; cp: ['1', '8'] ; reward: 0.27684444444444445
speed: 24 ; cp: ['1', '8'] ; reward: -0.1244
speed: 95 ; cp: ['1', '8'] ; reward: 0.25111111111111106
speed: 99 ; cp: ['1', '8'] ; reward: 0.2856000000000001
speed: 182 ; cp: ['1', '8'] ; reward: 1.322177777777778
speed: 55 ; cp: ['1', '8'] ; reward: -0.015555555555555572
speed: 48 ; cp: ['1', '8'] ; reward: -0.04759999999999999
speed: 44 ; cp: ['1', '8'] ; reward: -0.06395555555555554
speed: 43 ; cp: ['1', '8'] ; reward: -0.06782222222222221
speed: 43 ; cp: ['1', '8'] ; reward: -0.06782222222222221
speed: 45 ; cp: ['1', '8'] ; reward: -0.06
speed: 42 ; cp: ['1', '8'] ; reward: -0.07159999999999998
speed: 49 ; cp: ['1', '8'] ; reward: -0.04328888888888889
speed: 48 ; cp: ['1', '8'] ; reward: -0.04759999999999999
speed: 58 ; cp: ['1', '8'] ; reward: -0.0004888888888888998
speed: 58 ; cp: ['1', '8'] ; reward: -0.0004888888888888998
speed: 52 ; cp: ['1', '8'] ; reward: -0.02982222222222221
speed: 53 ; cp: ['1', '8'] ; reward: -0.025155555555555556
speed: 55 ; cp: ['1', '8'] ; reward: -0.015555555555555572
speed: 54 ; cp: ['1', '8'] ; reward: -0.0204
speed: 58 ; cp: ['1', '8'] ; reward: -0.0004888888888888998
speed: 54 ; cp: ['1', '8'] ; reward: -0.0204
speed: 55 ; cp: ['1', '8'] ; reward: -0.015555555555555572
speed: 58 ; cp: ['1', '8'] ; reward: -0.0004888888888888998
speed: 58 ; cp: ['1', '8'] ; reward: -0.0004888888888888998
speed: 8 ; cp: ['1', '8'] ; reward: -0.14715555555555554
speed: 2 ; cp: ['1', '8'] ; reward: -0.14982222222222222
speed: 3 ; cp: ['1', '8'] ; reward: -0.14959999999999998
speed: 4 ; cp: ['1', '8'] ; reward: -0.1492888888888889
speed: 3 ; cp: ['1', '8'] ; reward: -0.14959999999999998
speed: 4 ; cp: ['1', '8'] ; reward: -0.1492888888888889
speed: 5 ; cp: ['1', '8'] ; reward: -0.14888888888888888
speed: 2 ; cp: ['1', '8'] ; reward: -0.14982222222222222
speed: 8 ; cp: ['1', '8'] ; reward: -0.14715555555555554
speed: 59 ; cp: ['1', '8'] ; reward: 0.00471111111111111
speed: 48 ; cp: ['1', '8'] ; reward: -0.04759999999999999
speed: 42 ; cp: ['1', '8'] ; reward: -0.07159999999999998
speed: 44 ; cp: ['1', '8'] ; reward: -0.06395555555555554
speed: 45 ; cp: ['1', '8'] ; reward: -0.06
speed: 42 ; cp: ['1', '8'] ; reward: -0.07159999999999998
speed: 48 ; cp: ['1', '8'] ; reward: -0.04759999999999999
speed: 42 ; cp: ['1', '8'] ; reward: -0.07159999999999998
speed: 58 ; cp: ['1', '8'] ; reward: -0.0004888888888888998
speed: 58 ; cp: ['1', '8'] ; reward: -0.0004888888888888998
speed: 51 ; cp: ['1', '8'] ; reward: -0.03439999999999997
speed: 53 ; cp: ['1', '8'] ; reward: -0.025155555555555556
speed: 55 ; cp: ['1', '8'] ; reward: -0.015555555555555572
speed: 58 ; cp: ['1', '8'] ; reward: -0.0004888888888888998
speed: 58 ; cp: ['1', '8'] ; reward: -0.0004888888888888998
speed: 52 ; cp: ['1', '8'] ; reward: -0.02982222222222221
speed: 58 ; cp: ['1', '8'] ; reward: -0.0004888888888888998
speed: 58 ; cp: ['1', '8'] ; reward: -0.0004888888888888998
speed: 1 ; cp: ['1', '8'] ; reward: -0.14995555555555554
speed: 1 ; cp: ['1', '8'] ; reward: -0.14995555555555554
speed: 3 ; cp: ['1', '8'] ; reward: -0.14959999999999998
speed: 2 ; cp: ['1', '8'] ; reward: -0.14982222222222222
speed: 8 ; cp: ['1', '8'] ; reward: -0.14715555555555554
speed: 5 ; cp: ['1', '8'] ; reward: -0.14888888888888888
speed: 8 ; cp: ['1', '8'] ; reward: -0.14715555555555554
speed: 22 ; cp: ['1', '8'] ; reward: -0.12848888888888887
speed: 28 ; cp: ['1', '8'] ; reward: -0.11515555555555554
speed: 29 ; cp: ['1', '8'] ; reward: -0.11262222222222222
speed: 53 ; cp: ['1', '8'] ; reward: -0.025155555555555556
speed: 52 ; cp: ['1', '8'] ; reward: -0.02982222222222221
speed: 98 ; cp: ['1', '8'] ; reward: 0.27684444444444445
speed: 93 ; cp: ['1', '8'] ; reward: 0.23440000000000003
speed: 92 ; cp: ['1', '8'] ; reward: 0.22617777777777773
speed: 180 ; cp: ['1', '8'] ; reward: 1.29
speed: 182 ; cp: ['1', '8'] ; reward: 1.322177777777778
speed: 99 ; cp: ['1', '8'] ; reward: 0.2856000000000001
speed: 99 ; cp: ['1', '8'] ; reward: 0.2856000000000001
speed: 99 ; cp: ['1', '8'] ; reward: 0.2856000000000001
speed: 58 ; cp: ['2', '8'] ; reward: 19.99951111111111
speed: 29 ; cp: ['2', '8'] ; reward: -0.11262222222222222
speed: 24 ; cp: ['2', '8'] ; reward: -0.1244
speed: 9 ; cp: ['2', '8'] ; reward: -0.1464
speed: 4 ; cp: ['2', '8'] ; reward: -0.1492888888888889
speed: 2 ; cp: ['2', '8'] ; reward: -0.14982222222222222
speed: 52 ; cp: ['2', '8'] ; reward: -0.02982222222222221
speed: 53 ; cp: ['2', '8'] ; reward: -0.025155555555555556
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 58 ; cp: ['2', '8'] ; reward: -0.0004888888888888998
speed: 49 ; cp: ['2', '8'] ; reward: -0.04328888888888889
speed: 42 ; cp: ['2', '8'] ; reward: -0.07159999999999998
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 44 ; cp: ['2', '8'] ; reward: -0.06395555555555554
speed: 43 ; cp: ['2', '8'] ; reward: -0.06782222222222221
speed: 44 ; cp: ['2', '8'] ; reward: -0.06395555555555554
speed: 44 ; cp: ['2', '8'] ; reward: -0.06395555555555554
speed: 43 ; cp: ['2', '8'] ; reward: -0.06782222222222221
speed: 41 ; cp: ['2', '8'] ; reward: -0.07528888888888889
speed: 41 ; cp: ['2', '8'] ; reward: -0.07528888888888889
speed: 41 ; cp: ['2', '8'] ; reward: -0.07528888888888889
speed: 39 ; cp: ['2', '8'] ; reward: -0.08239999999999999
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 32 ; cp: ['2', '8'] ; reward: -0.10448888888888888
speed: 41 ; cp: ['2', '8'] ; reward: -0.07528888888888889
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 42 ; cp: ['2', '8'] ; reward: -0.07159999999999998
speed: 41 ; cp: ['2', '8'] ; reward: -0.07528888888888889
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 39 ; cp: ['2', '8'] ; reward: -0.08239999999999999
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 42 ; cp: ['2', '8'] ; reward: -0.07159999999999998
speed: 42 ; cp: ['2', '8'] ; reward: -0.07159999999999998
speed: 41 ; cp: ['2', '8'] ; reward: -0.07528888888888889
speed: 42 ; cp: ['2', '8'] ; reward: -0.07159999999999998
speed: 41 ; cp: ['2', '8'] ; reward: -0.07528888888888889
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 42 ; cp: ['2', '8'] ; reward: -0.07159999999999998
speed: 41 ; cp: ['2', '8'] ; reward: -0.07528888888888889
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 32 ; cp: ['2', '8'] ; reward: -0.10448888888888888
speed: 39 ; cp: ['2', '8'] ; reward: -0.08239999999999999
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 32 ; cp: ['2', '8'] ; reward: -0.10448888888888888
speed: 35 ; cp: ['2', '8'] ; reward: -0.09555555555555555
speed: 32 ; cp: ['2', '8'] ; reward: -0.10448888888888888
speed: 39 ; cp: ['2', '8'] ; reward: -0.08239999999999999
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 34 ; cp: ['2', '8'] ; reward: -0.09862222222222222
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 35 ; cp: ['2', '8'] ; reward: -0.09555555555555555
speed: 33 ; cp: ['2', '8'] ; reward: -0.1016
speed: 32 ; cp: ['2', '8'] ; reward: -0.10448888888888888
speed: 34 ; cp: ['2', '8'] ; reward: -0.09862222222222222
speed: 33 ; cp: ['2', '8'] ; reward: -0.1016
speed: 33 ; cp: ['2', '8'] ; reward: -0.1016
speed: 31 ; cp: ['2', '8'] ; reward: -0.10728888888888888
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 29 ; cp: ['2', '8'] ; reward: -0.11262222222222222
speed: 28 ; cp: ['2', '8'] ; reward: -0.11515555555555554
speed: 29 ; cp: ['2', '8'] ; reward: -0.11262222222222222
speed: 32 ; cp: ['2', '8'] ; reward: -0.10448888888888888
speed: 31 ; cp: ['2', '8'] ; reward: -0.10728888888888888
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 34 ; cp: ['2', '8'] ; reward: -0.09862222222222222
speed: 34 ; cp: ['2', '8'] ; reward: -0.09862222222222222
speed: 32 ; cp: ['2', '8'] ; reward: -0.10448888888888888
speed: 34 ; cp: ['2', '8'] ; reward: -0.09862222222222222
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 32 ; cp: ['2', '8'] ; reward: -0.10448888888888888
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 32 ; cp: ['2', '8'] ; reward: -0.10448888888888888
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 35 ; cp: ['2', '8'] ; reward: -0.09555555555555555
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 32 ; cp: ['2', '8'] ; reward: -0.10448888888888888
speed: 39 ; cp: ['2', '8'] ; reward: -0.08239999999999999
speed: 39 ; cp: ['2', '8'] ; reward: -0.08239999999999999
speed: 41 ; cp: ['2', '8'] ; reward: -0.07528888888888889
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 41 ; cp: ['2', '8'] ; reward: -0.07528888888888889
speed: 41 ; cp: ['2', '8'] ; reward: -0.07528888888888889
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 41 ; cp: ['2', '8'] ; reward: -0.07528888888888889
speed: 48 ; cp: ['2', '8'] ; reward: -0.04759999999999999
speed: 39 ; cp: ['2', '8'] ; reward: -0.08239999999999999
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 32 ; cp: ['2', '8'] ; reward: -0.10448888888888888
speed: 35 ; cp: ['2', '8'] ; reward: -0.09555555555555555
speed: 32 ; cp: ['2', '8'] ; reward: -0.10448888888888888
speed: 38 ; cp: ['2', '8'] ; reward: -0.0858222222222222
speed: 35 ; cp: ['2', '8'] ; reward: -0.09555555555555555
speed: 34 ; cp: ['2', '8'] ; reward: -0.09862222222222222
